rating,team,position,salary,country,draft_round,age,experience,bmi
97,Los Angeles Lakers,F,37436858.0,USA,1,36,17,26.722594023941937
97,Los Angeles Clippers,F,32742000.0,USA,1,29,9,25.261750946758752
96,Milwaukee Bucks,F-G,25842697.0,Not-USA,1,26,7,24.6557804182296
96,Brooklyn Nets,F,37199000.0,USA,1,32,13,24.1147374260355
96,Houston Rockets,G,38199000.0,USA,1,31,11,25.976155768429823
95,Golden State Warriors,G,40231758.0,USA,1,32,11,23.001014226583703
94,Los Angeles Lakers,F-C,27093019.0,USA,1,27,8,23.27570266272189
93,Los Angeles Clippers,F,33005556.0,USA,1,30,10,23.113882889660033
92,Portland Trail Blazers,G,29802321.0,USA,1,30,8,25.025464010864646
91,Philadelphia 76ers,C,27504630.0,Not-USA,1,26,6,24.995040666534422
91,Brooklyn Nets,G,31742000.0,Not-USA,1,28,9,23.10151652331372
90,Denver Nuggets,C,27504630.0,Not-USA,2,25,6,25.294804822676284
90,Houston Rockets,G,38506482.0,USA,1,32,12,23.623255941448974
89,Golden State Warriors,G,32742000.0,USA,1,30,9,23.719518416488114
89,Minnesota Timberwolves,F-C,27285000.0,USA,1,25,5,25.266728060915074
88,Miami Heat,G,32742000.0,USA,1,31,9,24.699883666245892
88,Utah Jazz,C,25258427.0,Not-USA,1,28,7,23.137431412894376
88,Detroit Pistons,F,34449964.0,USA,1,31,11,26.937034593269868
88,Utah Jazz,G,3635760.0,USA,1,24,3,27.96493791088385
88,Boston Celtics,G,32742000.0,USA,1,30,9,23.297202066350142
87,Dallas Mavericks,G-F,7683360.0,Not-USA,1,21,2,25.486992896215448
87,San Antonio Spurs,F-C,26000000.0,USA,1,35,14,25.062330136340154
87,Washington Wizards,G,27093018.0,USA,1,27,8,25.736684849647762
87,Utah Jazz,G,32511623.0,USA,1,33,13,24.51716581446311
87,San Antonio Spurs,G-F,27739975.0,USA,1,31,11,25.454035302520154
87,Portland Trail Blazers,G,27556959.0,USA,1,29,7,24.49494257284614
87,Indiana Pacers,G,21000000.0,USA,1,28,7,25.938951381245136
87,Dallas Mavericks,F-C,27285000.0,Not-USA,1,25,5,20.431604594500524
87,Minnesota Timberwolves,G,27285000.0,USA,1,24,5,23.50130204837714
87,Toronto Raptors,F,2351838.0,Not-USA,1,26,4,24.26477519087567
87,Philadelphia 76ers,F,8113929.0,Not-USA,1,24,4,25.161797337278102
86,Sacramento Kings,G,6392760.0,USA,1,23,3,21.260382116718294
86,Phoenix Suns,G,27285000.0,USA,1,24,5,24.32319866722199
86,No Team,C,3500000.0,USA,1,30,10,28.307599852071004
86,Cleveland Cavaliers,C,27093018.0,USA,1,27,8,28.307599852071004
86,Golden State Warriors,F,18539130.0,USA,2,30,8,26.61208039995919
86,New Orleans Pelicans,G,26131111.0,USA,1,30,11,22.381513664647354
86,Orlando Magic,C,28000000.0,Not-USA,1,30,9,24.45138249365468
86,Washington Wizards,G,38199000.0,USA,1,30,10,23.745603908829768
85,Boston Celtics,F,7830000.0,USA,1,22,3,22.453832900579975
85,Atlanta Hawks,G,6273000.0,USA,1,22,2,23.85682980277575
85,Milwaukee Bucks,G,15625000.0,USA,1,31,10,25.843681519357194
85,Atlanta Hawks,C,16896552.0,Not-USA,1,26,6,22.122318786982245
85,Philadelphia 76ers,F,32742000.0,USA,1,28,9,24.875633963454593
85,Philadelphia 76ers,C-F,28000000.0,Not-USA,1,34,13,26.29371288528608
85,Chicago Bulls,G,19500000.0,USA,1,25,6,20.941740638710336
85,Toronto Raptors,G,33296296.0,USA,1,34,14,27.76732658484875
85,Milwaukee Bucks,F,30603448.0,USA,2,29,8,24.36325833518973
85,Oklahoma City Thunder,G,38506482.0,USA,1,35,15,23.193571950328703
84,Atlanta Hawks,F,2686560.0,USA,1,23,3,24.050334621547744
84,Sacramento Kings,G,4861207.0,Not-USA,1,27,4,25.815458133104244
84,Los Angeles Lakers,F,1974600.0,USA,1,25,3,24.324783421097337
84,Denver Nuggets,G,4444746.0,Not-USA,1,23,4,24.475824854358507
84,Los Angeles Clippers,G,8000000.0,USA,2,34,15,23.193571950328703
83,Sacramento Kings,F,8556120.0,USA,1,21,2,23.941510747737023
83,Utah Jazz,G-F,17000000.0,Not-USA,2,31,9,23.776359533111705
83,Indiana Pacers,G,20000000.0,USA,2,28,4,26.330174927113706
83,Oklahoma City Thunder,F,22615559.0,Not-USA,1,32,12,23.590051775147927
83,Los Angeles Clippers,F,6000000.0,USA,2,26,5,28.40523749412144
83,Cleveland Cavaliers,F,28942830.0,USA,1,32,12,28.61753500448932
83,Chicago Bulls,F-C,5300400.0,Not-USA,1,23,3,23.994357380590273
83,Portland Trail Blazers,C,12000000.0,Not-USA,1,26,6,28.993365513897157
83,New York Knicks,F,18000000.0,USA,1,26,6,27.51826057414643
82,Toronto Raptors,C,25595700.0,Not-USA,2,35,13,26.998495092203683
82,Oklahoma City Thunder,C,25842697.0,Not-USA,1,27,7,25.98099773140765
82,Phoenix Suns,C,9562920.0,Not-USA,1,22,2,25.471125985489998
82,Brooklyn Nets,G,10605600.0,USA,2,27,6,24.20605997501041
82,Memphis Grizzlies,F-C,6699960.0,USA,1,21,2,24.6557804182296
82,Denver Nuggets,F-C,30350000.0,USA,2,35,3,28.06861216306528
82,Boston Celtics,G,12553571.0,USA,1,26,6,28.225651709108853
82,Indiana Pacers,F-C,18000000.0,USA,1,24,5,24.350306596886863
81,Toronto Raptors,F,23271604.0,Not-USA,1,31,12,23.994357380590273
81,New Orleans Pelicans,F,9757440.0,USA,1,20,1,32.85889194980104
81,San Antonio Spurs,F,14500000.0,USA,1,34,14,25.31728505908904
81,Orlando Magic,F,19863636.0,USA,1,25,6,24.21558397437454
81,New Orleans Pelicans,F,7265485.0,USA,1,23,4,22.00440583153883
81,Brooklyn Nets,C,9881598.0,USA,2,32,12,26.998495092203683
81,Indiana Pacers,F-C,3529554.0,Not-USA,1,24,4,23.53496102962647
81,Memphis Grizzlies,C,16000000.0,Not-USA,1,28,9,23.53496102962647
81,Portland Trail Blazers,C,27093018.0,USA,2,31,10,23.494015737618202
80,Detroit Pistons,G,7317074.0,USA,1,32,12,24.3832050701675
80,Houston Rockets,F,11301219.0,USA,0,30,7,23.464765723620708
80,New Orleans Pelicans,F,17650000.0,USA,1,29,10,26.29371288528608
80,Boston Celtics,F,32700690.0,USA,1,30,10,23.239523774164013
80,Los Angeles Clippers,G,17799677.0,USA,1,30,9,25.86277788437817
80,Boston Celtics,C,4767000.0,Not-USA,1,28,9,27.468565088757394
80,Chicago Bulls,F,27250576.0,USA,1,27,7,21.79378291149992
80,New Orleans Pelicans,G,13486300.0,USA,1,36,14,23.623255941448974
80,Philadelphia 76ers,G,10116576.0,USA,2,27,5,23.61516034985423
80,Indiana Pacers,F,11060000.0,USA,1,27,6,24.21558397437454
79,Memphis Grizzlies,G,8730240.0,USA,1,21,1,21.635920067980596
79,Miami Heat,F-C,3454080.0,USA,1,23,3,25.9732302761806
79,Brooklyn Nets,C,2376840.0,USA,1,22,3,23.840434850969206
79,New Orleans Pelicans,G,8719320.0,USA,1,23,3,21.98245077032956
79,Sacramento Kings,F,24147727.0,USA,1,28,8,23.113882889660033
79,Los Angeles Clippers,G,12345680.0,USA,2,32,11,23.85682980277575
79,Boston Celtics,F,6534829.0,USA,1,24,4,25.80093867972656
79,Dallas Mavericks,C,2177483.0,USA,1,27,5,24.19493486742049
79,Miami Heat,G,19217900.0,Not-USA,2,34,12,23.623255941448974
79,Oklahoma City Thunder,G,3952920.0,Not-USA,1,22,2,21.254164931278638
79,Denver Nuggets,G,17839286.0,USA,1,26,6,24.964428575263764
79,Utah Jazz,F,11454546.0,Not-USA,0,33,11,23.464765723620708
79,Indiana Pacers,G,10500000.0,USA,1,28,8,21.254164931278638
79,Milwaukee Bucks,C,12093024.0,USA,1,32,12,26.493861447243717
79,Los Angeles Lakers,C,4000000.0,USA,1,32,12,26.99420309021579
79,New York Knicks,C,1559712.0,USA,2,22,2,22.294959113050766
79,Orlando Magic,G,12500000.0,USA,1,29,8,23.83430262218141
79,Cleveland Cavaliers,F,18539130.0,Not-USA,1,29,9,24.050334621547744
79,Houston Rockets,F,8349039.0,USA,2,35,14,26.56705539358601
79,Toronto Raptors,G,9346153.0,USA,0,26,14,26.109569028487943
79,Golden State Warriors,F,27504630.0,Not-USA,1,25,6,22.11826439939606
79,Chicago Bulls,F,12900000.0,USA,1,32,13,24.21558397437454
78,New York Knicks,G,7839960.0,Not-USA,1,20,1,23.372615039281705
78,Phoenix Suns,G,16200000.0,Not-USA,1,30,11,22.381513664647354
78,Denver Nuggets,G,12776786.0,USA,2,29,8,20.66326530612245
78,Sacramento Kings,G,8529386.0,Not-USA,1,28,6,23.719518416488114
78,Washington Wizards,F-C,8000000.0,USA,2,23,3,25.268121301775142
78,Chicago Bulls,C,5201400.0,USA,1,21,2,27.684041851258367
78,Utah Jazz,G,13437500.0,Not-USA,2,28,6,22.65027249053666
78,Orlando Magic,G,17150000.0,Not-USA,1,28,8,21.331155169426506
78,Houston Rockets,G,14057730.0,USA,1,32,12,26.731723362846413
78,Los Angeles Clippers,F,4767000.0,USA,0,30,8,24.21558397437454
78,Brooklyn Nets,G,7666667.0,USA,2,29,6,24.875012753800632
78,Miami Heat,G-F,17185185.0,USA,1,36,16,23.94908682787471
78,Brooklyn Nets,G,2625717.0,USA,1,26,4,22.099785736149375
78,Los Angeles Clippers,F,15000000.0,USA,1,31,9,25.865708947074676
78,San Antonio Spurs,G,2321735.0,USA,1,24,4,20.701226878573923
78,Cleveland Cavaliers,F,12727273.0,USA,1,27,5,25.486992896215448
78,Miami Heat,C,12667885.0,Not-USA,1,29,7,23.840434850969206
78,Phoenix Suns,F-G,15625000.0,USA,1,25,5,22.791515061508385
78,Sacramento Kings,F,6500000.0,USA,1,25,6,25.865708947074676
78,New York Knicks,F-C,15000000.0,USA,1,25,5,25.790495562130175
78,Charlotte Hornets,G,19894737.0,USA,1,26,5,25.18042366691015
78,Oklahoma City Thunder,G,15500000.0,Not-USA,1,27,7,22.796201607012414
78,Atlanta Hawks,G,19000000.0,USA,1,32,11,22.504865546448837
78,San Antonio Spurs,G,1948080.0,USA,1,26,3,24.355016242046766
78,Memphis Grizzlies,F,13000000.0,USA,1,24,5,25.686154474033263
77,Cleveland Cavaliers,G,6400920.0,USA,1,20,1,23.193571950328703
77,Atlanta Hawks,F,7068360.0,USA,1,23,1,25.261750946758752
77,Orlando Magic,F,9258000.0,Not-USA,1,30,10,23.664733432017282
77,Orlando Magic,C,5697600.0,USA,1,22,2,22.49553659988098
77,Charlotte Hornets,F-G,25565217.0,Not-USA,1,32,12,22.445565086247527
77,Minnesota Timberwolves,G,2731713.0,USA,1,24,4,24.11071438159414
77,Sacramento Kings,F-G,6825000.0,Not-USA,2,32,10,23.483727810650883
77,Houston Rockets,F,7339258.0,USA,1,34,11,24.528109376594227
77,Utah Jazz,F,4767000.0,USA,1,31,10,22.980488264680933
77,New York Knicks,F,9000000.0,USA,1,35,11,24.050334621547744
77,Denver Nuggets,F,9346153.0,USA,2,26,6,23.555533985294478
77,Los Angeles Lakers,G,14634147.0,USA,2,33,11,24.181205999387817
77,Dallas Mavericks,G,20025127.0,USA,1,28,7,23.495418575593504
77,Sacramento Kings,C,4160000.0,Not-USA,1,27,7,22.49553659988098
77,Golden State Warriors,F,4464286.0,USA,1,24,5,23.72985201244227
77,Denver Nuggets,G,1588231.0,USA,2,25,3,22.45925758261657
77,Oklahoma City Thunder,F-C,1882867.0,USA,1,26,7,21.59763313609467
77,Denver Nuggets,C-F,14041096.0,USA,1,30,7,24.24698456907976
77,San Antonio Spurs,C-F,3754885.0,Not-USA,1,25,4,23.23602537722908
77,Dallas Mavericks,F-C,10259375.0,Not-USA,2,29,6,24.533099112426033
77,Brooklyn Nets,F,3481985.0,USA,1,26,4,24.699883666245892
77,Phoenix Suns,F,3481985.0,Not-USA,1,26,6,22.64700443786982
77,Cleveland Cavaliers,G,4764960.0,USA,1,21,2,25.18042366691015
77,New York Knicks,G,4463640.0,USA,1,23,3,25.025464010864646
77,Charlotte Hornets,C-F,14471910.0,USA,1,28,7,22.995878242853053
77,Los Angeles Clippers,C,6481482.0,Not-USA,2,23,4,26.493861447243717
77,Minnesota Timberwolves,G,5813640.0,USA,1,21,1,22.561473319049078
76,Charlotte Hornets,C-F,1676735.0,Not-USA,2,26,5,25.98099773140765
76,Portland Trail Blazers,F-G,12200000.0,USA,2,35,16,23.113882889660033
76,Orlando Magic,G,7250000.0,USA,1,33,12,25.200617283950617
76,Dallas Mavericks,G,2564753.0,Not-USA,0,36,14,25.053654841560405
76,No Team,F,3500000.0,USA,1,31,12,24.63711168639053
76,Washington Wizards,F,7000000.0,Not-USA,2,28,9,22.122318786982245
76,Los Angeles Lakers,G,6767000.0,USA,1,30,10,24.245497656314246
76,Charlotte Hornets,F,3755400.0,USA,1,22,2,26.033057851239672
76,Dallas Mavericks,G,1416852.0,USA,2,24,2,25.18042366691015
76,Los Angeles Lakers,G,8089282.0,USA,1,27,7,24.08631820074969
76,Miami Heat,F,7815533.0,USA,2,30,8,27.18855218855219
76,Atlanta Hawks,C,13333334.0,USA,0,31,7,23.89517071127863
76,Memphis Grizzlies,C,16229213.0,Not-USA,1,30,7,24.1147374260355
76,No Team,F-G,2564753.0,USA,1,34,15,22.214569941842672
76,Houston Rockets,F,3405180.0,USA,1,34,13,25.865708947074676
76,Portland Trail Blazers,F,5718000.0,USA,1,28,6,22.895483996214423
76,Atlanta Hawks,G,2636280.0,USA,1,22,2,21.331155169426506
76,Milwaukee Bucks,F,7000000.0,Not-USA,2,33,15,25.11782448864172
76,Orlando Magic,F,5806440.0,USA,1,23,3,20.886772534309653
76,Memphis Grizzlies,F,7059480.0,USA,1,23,3,22.344633453857174
76,Phoenix Suns,F-C,4767000.0,USA,1,27,5,23.0950649121647
76,Dallas Mavericks,F,12784359.0,USA,1,27,8,26.841648811345785
76,New York Knicks,F,4380120.0,USA,1,21,2,24.13801638573303
76,Miami Heat,C,11286515.0,USA,1,28,8,24.494699023562347
76,Milwaukee Bucks,G,2564753.0,USA,0,34,11,26.789980939085616
76,Utah Jazz,G,1737145.0,Not-USA,1,24,5,23.623255941448974
76,New Orleans Pelicans,C,1702486.0,USA,1,25,5,28.307599852071004
76,New York Knicks,G,8000000.0,USA,1,26,6,23.001014226583703
76,Denver Nuggets,F,3389400.0,USA,1,22,2,22.540680473372777
76,Houston Rockets,G,2174310.0,USA,1,28,8,24.867739371179518
76,Oklahoma City Thunder,G-F,10740740.0,USA,1,29,7,23.128140392564546
76,Los Angeles Lakers,G,2564753.0,USA,1,34,14,24.651570489408325
76,Los Angeles Clippers,G,1995120.0,USA,1,23,2,21.920051545007922
76,Boston Celtics,C,5000000.0,Not-USA,0,28,7,23.664733432017282
76,No Team,G,2320044.0,USA,2,31,9,27.399183673469388
76,Los Angeles Lakers,G,12475385.0,USA,1,29,8,26.10948164798114
76,Milwaukee Bucks,F,14654179.0,USA,1,34,15,26.416559489431926
76,Dallas Mavericks,G,9473684.0,USA,1,28,5,21.371303623490213
76,Chicago Bulls,G,5307120.0,USA,1,20,1,22.52677924239577
75,No Team,C,5538540.0,Not-USA,1,40,19,24.305555555555554
75,Phoenix Suns,C,5453280.0,Not-USA,0,34,11,27.258228550295858
75,Sacramento Kings,G,19269663.0,USA,0,31,8,23.745603908829768
75,San Antonio Spurs,G,5846154.0,Not-USA,1,34,13,23.61516034985423
75,Charlotte Hornets,C,17000000.0,Not-USA,1,28,9,25.205658957994622
75,Phoenix Suns,F-G,4161000.0,USA,1,24,2,24.181205999387817
75,Brooklyn Nets,F-G,2564753.0,USA,1,33,13,24.76643451673179
75,New York Knicks,G,1618520.0,USA,2,26,3,23.852040816326532
75,Chicago Bulls,G,5348007.0,USA,1,26,4,25.48998108604479
75,New York Knicks,G,8000000.0,USA,1,33,11,24.355016242046766
75,San Antonio Spurs,G,2875000.0,USA,0,27,4,23.99841557265731
75,New Orleans Pelicans,G,1934160.0,USA,1,25,3,24.08631820074969
75,Detroit Pistons,F,9732396.0,USA,1,30,8,23.51541144311434
75,Portland Trail Blazers,F-G,1737145.0,Not-USA,1,25,5,22.12380790603995
