rating,team,position,salary,country,draft_round,age,experience,bmi
75,Milwaukee Bucks,G,10133907.0,USA,1,34,12,22.381513664647354
75,Toronto Raptors,F,2500000.0,USA,1,25,5,24.41332517090093
75,Sacramento Kings,F,4767000.0,USA,2,27,5,25.47614644970414
75,Minnesota Timberwolves,F,15349400.0,USA,1,33,11,27.506744882552418
75,Detroit Pistons,G,3827160.0,USA,1,24,3,23.141399416909625
75,Milwaukee Bucks,F,6004753.0,USA,2,39,17,23.80139105467687
75,Brooklyn Nets,F,1699236.0,Not-USA,2,22,2,22.980488264680933
75,Minnesota Timberwolves,F,3581986.0,USA,2,26,4,23.004683442937228
75,Milwaukee Bucks,C,4767000.0,USA,1,32,12,25.495382309506496
75,San Antonio Spurs,F,5500000.0,Not-USA,1,25,5,25.761146196625507
75,Dallas Mavericks,C,3500000.0,Not-USA,0,32,10,26.2157206632653
75,Indiana Pacers,G,3500000.0,USA,0,28,5,26.506939371804233
75,San Antonio Spurs,G,12678571.0,Not-USA,2,32,11,24.51716581446311
75,Charlotte Hornets,G,4028400.0,USA,1,22,3,24.49494257284614
75,Los Angeles Lakers,F,3709887.0,USA,1,31,9,26.96741003178918
75,Washington Wizards,G,1845301.0,USA,1,29,6,23.703305563020688
75,Cleveland Cavaliers,F-G,2907143.0,Not-USA,2,25,5,24.13801638573303
75,Chicago Bulls,G,10000000.0,Not-USA,2,29,8,22.229647780995528
75,Philadelphia 76ers,F,4767000.0,USA,2,32,8,26.6082522709834
75,Denver Nuggets,F,2000000.0,USA,1,25,6,25.89681952662722
75,No Team,G-F,3551100.0,USA,0,24,2,24.355016242046766
74,Minnesota Timberwolves,F,3321029.0,Not-USA,1,25,4,23.51541144311434
74,Memphis Grizzlies,F,9073050.0,USA,1,27,6,24.58525779998115
74,Cleveland Cavaliers,F-C,1870564.0,USA,2,25,3,24.654808415637365
74,Orlando Magic,C,3000000.0,Not-USA,0,28,6,22.339523046469978
74,Memphis Grizzlies,G-F,1618520.0,Not-USA,2,24,3,25.261750946758752
74,New York Knicks,G,4000000.0,USA,1,29,7,23.140495867768596
74,Portland Trail Blazers,C,4240200.0,USA,1,23,3,23.636036926394286
74,Milwaukee Bucks,G,1723050.0,USA,2,27,5,25.385256143273637
74,Los Angeles Lakers,G,3000000.0,USA,0,27,5,23.85682980277575
74,Denver Nuggets,G,2000000.0,USA,0,30,6,24.13801638573303
74,Dallas Mavericks,G,7461380.0,USA,0,30,7,23.10151652331372
74,Phoenix Suns,F-C,1678854.0,Not-USA,2,24,4,24.106384527651734
74,Sacramento Kings,G,3150000.0,USA,0,27,4,24.109409059691238
74,Orlando Magic,G,9745200.0,USA,1,22,3,24.245497656314246
74,Sacramento Kings,F-C,2578800.0,USA,1,22,3,23.636036926394286
74,New York Knicks,F,11011234.0,USA,1,27,8,23.35338234202124
74,Dallas Mavericks,F-G,3280920.0,USA,1,25,3,22.56627311205169
74,Brooklyn Nets,G,19428485.0,USA,0,28,6,23.127107261314112
74,Miami Heat,F,1645357.0,USA,0,23,4,22.561473319049078
74,Sacramento Kings,G,12000000.0,Not-USA,1,29,9,23.001014226583703
74,Dallas Mavericks,F-C,8000000.0,Not-USA,0,28,6,22.122318786982245
74,Indiana Pacers,F-C,2813280.0,Not-USA,1,23,3,23.27570266272189
74,Indiana Pacers,F,7333333.0,USA,1,28,6,24.474641716789193
74,New Orleans Pelicans,G,8664928.0,USA,2,31,9,23.74934897617938
74,Los Angeles Clippers,C,6813026.0,USA,1,35,13,23.128411311515915
74,Philadelphia 76ers,F-C,2174318.0,USA,2,30,8,25.652747667075126
74,No Team,F,25102512.0,USA,2,32,9,21.37807521915355
74,Toronto Raptors,G,10116576.0,USA,2,27,5,26.731723362846413
74,No Team,F-C,451326.0,USA,2,23,3,23.065366124260354
74,Golden State Warriors,F,1882867.0,USA,2,26,6,24.41332517090093
74,Chicago Bulls,G,3377568.0,USA,1,27,4,25.571156272651617
74,Boston Celtics,F-C,1937520.0,USA,1,23,2,26.0865344948919
74,Detroit Pistons,F,1645357.0,USA,0,25,5,22.64700443786982
74,New Orleans Pelicans,F-C,4862040.0,USA,1,20,1,22.414141641023342
74,Washington Wizards,F,4469160.0,Not-USA,1,22,1,24.76643451673179
73,Toronto Raptors,F-G,2281800.0,Not-USA,1,23,3,26.04638499047054
73,Charlotte Hornets,G,1618520.0,USA,2,25,3,25.454035302520154
73,Atlanta Hawks,F,2603981.0,USA,1,26,4,24.44033735943357
73,Phoenix Suns,F,1788296.0,Not-USA,2,24,3,23.664733432017282
73,Milwaukee Bucks,G,1618520.0,USA,2,25,3,27.157955018742193
73,Detroit Pistons,G,1416852.0,USA,2,24,2,23.13619157561277
73,Washington Wizards,F-G,3219480.0,USA,1,21,2,24.875012753800632
73,Philadelphia 76ers,G,2320044.0,USA,1,29,9,22.561473319049078
73,Los Angeles Lakers,G,2750000.0,USA,0,26,4,21.9622032486464
73,Houston Rockets,C,2564753.0,USA,1,38,19,23.494015737618202
73,No Team,G-F,17818456.0,USA,2,28,7,23.26114119117035
73,Cleveland Cavaliers,G,9607500.0,Not-USA,0,30,7,23.623255941448974
73,Orlando Magic,F,1882867.0,USA,2,30,7,23.255280073461893
73,Dallas Mavericks,F,4000000.0,USA,0,27,4,23.915249622534102
73,Chicago Bulls,G,1620564.0,USA,0,27,4,21.331155169426506
73,Indiana Pacers,G,2239200.0,USA,1,24,2,25.055988533548327
73,Houston Rockets,F,3540000.0,USA,0,27,4,25.454035302520154
73,Toronto Raptors,F,3623000.0,USA,1,24,5,27.999693908784817
73,Memphis Grizzlies,G,10116000.0,USA,1,24,5,25.055988533548327
73,Philadelphia 76ers,F,1620564.0,Not-USA,1,23,4,20.769287888913645
73,Washington Wizards,C,15450051.0,Not-USA,1,34,15,23.433885132858652
73,No Team,G-F,8730158.0,USA,2,33,15,26.841648811345785
73,Oklahoma City Thunder,F-C,2028594.0,USA,2,29,7,24.1147374260355
73,New York Knicks,G,4855800.0,Not-USA,1,22,3,23.13619157561277
73,Houston Rockets,G,2581965.0,USA,0,27,4,24.794356518117453
73,Utah Jazz,F,1618520.0,USA,0,27,5,27.520201884614355
73,Boston Celtics,F,1618520.0,USA,2,26,3,27.18855218855219
73,Minnesota Timberwolves,G,2530680.0,Not-USA,1,22,2,25.938951381245136
73,No Team,G-F,1000000.0,USA,0,31,8,22.561473319049078
73,Washington Wizards,G,6000000.0,USA,0,32,10,23.703305563020688
73,Detroit Pistons,F,11392857.0,USA,1,29,7,22.908376696255484
73,Minnesota Timberwolves,F,1897800.0,USA,1,23,2,26.96741003178918
73,Brooklyn Nets,G-F,4767000.0,USA,0,34,11,23.024260724698046
73,Minnesota Timberwolves,G-F,18606556.0,USA,1,32,10,23.719518416488114
73,San Antonio Spurs,G,2764200.0,USA,1,22,2,24.08631820074969
73,Boston Celtics,G,1445697.0,USA,0,31,9,26.10948164798114
73,Cleveland Cavaliers,C,2281800.0,Not-USA,1,23,4,26.211168639053252
73,Miami Heat,G,3640200.0,USA,1,20,1,23.024260724698046
73,Boston Celtics,C,2505793.0,Not-USA,0,27,5,23.494015737618202
73,Detroit Pistons,F,3285120.0,Not-USA,1,20,1,23.004683442937228
73,Memphis Grizzlies,F,2478840.0,Not-USA,1,24,1,23.664733432017282
73,New Orleans Pelicans,F,4102564.0,Not-USA,0,29,7,25.2262230181921
73,Portland Trail Blazers,F,2105520.0,USA,1,20,1,25.976155768429823
72,Memphis Grizzlies,G,2429400.0,USA,1,25,2,24.964428575263764
72,No Team,G-F,1488231.0,USA,0,24,3,23.989905769282398
72,Orlando Magic,G,2028594.0,USA,1,29,7,21.725322782174093
72,Denver Nuggets,G,2487033.0,USA,0,29,7,24.355016242046766
72,Milwaukee Bucks,G,2905800.0,USA,1,23,2,24.964428575263764
72,Los Angeles Lakers,F,2564753.0,USA,1,35,13,26.033057851239672
72,Chicago Bulls,F,8156500.0,Not-USA,0,28,6,28.307599852071004
72,No Team,G,1620564.0,USA,0,30,6,23.025471050195584
72,Detroit Pistons,G,7333333.0,USA,0,29,6,26.772826880934986
72,Indiana Pacers,G,4767000.0,USA,0,31,9,20.826956433017042
72,Chicago Bulls,F,2332320.0,USA,1,24,2,22.00440583153883
72,Orlando Magic,F,1618520.0,USA,2,26,3,23.719518416488114
72,Detroit Pistons,G,15643750.0,USA,1,29,9,24.255885015844274
72,Dallas Mavericks,G-F,12759670.0,USA,1,35,12,23.61516034985423
72,Detroit Pistons,F-C,3569643.0,Not-USA,1,23,4,21.596244131455403
72,Toronto Raptors,G,4000000.0,USA,2,25,4,20.321279176258017
72,Los Angeles Clippers,G,4807693.0,USA,0,29,7,24.964428575263764
72,New Orleans Pelicans,F,7250000.0,USA,2,30,8,26.033057851239672
72,Philadelphia 76ers,G,1737145.0,Not-USA,2,28,7,22.530314097881664
72,Utah Jazz,F,1645357.0,USA,2,27,4,25.82361822727161
72,Phoenix Suns,G,346288.0,USA,1,26,5,23.10151652331372
72,Portland Trail Blazers,G,2149560.0,USA,1,21,2,22.504865546448837
72,Philadelphia 76ers,G-F,3058800.0,USA,1,21,2,25.48998108604479
72,Memphis Grizzlies,F,2854556.0,USA,0,35,13,26.416559489431926
72,Milwaukee Bucks,F,2961120.0,USA,1,24,3,24.533099112426033
72,Cleveland Cavaliers,F,2391985.0,USA,0,28,5,23.664733432017282
72,Boston Celtics,G,3458400.0,USA,1,21,1,26.304061854009504
72,Boston Celtics,F,2379840.0,USA,1,22,1,27.305887154372
72,Brooklyn Nets,C,898310.0,USA,2,30,1,21.90426989510568
72,Charlotte Hornets,F,3831840.0,USA,1,22,1,25.261750946758752
72,Chicago Bulls,G,3000000.0,Not-USA,0,26,4,24.245497656314246
72,Cleveland Cavaliers,G-F,1290960.0,USA,1,20,1,26.545679078632983
72,Philadelphia 76ers,F,2833704.0,Not-USA,0,30,7,24.875012753800632
72,Indiana Pacers,C,2816760.0,Not-USA,1,21,1,25.471125985489998
72,Memphis Grizzlies,G,1416852.0,USA,2,22,2,24.3832050701675
72,New Orleans Pelicans,G-F,1416852.0,USA,0,26,2,24.295990205081115
72,New Orleans Pelicans,G,2964840.0,Not-USA,1,22,1,24.20605997501041
72,No Team,F-C,2773550.0,USA,1,22,1,25.31728505908904
72,Philadelphia 76ers,G-F,2582160.0,USA,1,23,1,23.732299042065808
72,Phoenix Suns,F,4033440.0,USA,1,24,1,23.113882889660033
72,Phoenix Suns,G,2193480.0,USA,1,23,1,23.024260724698046
72,San Antonio Spurs,F,2689920.0,Not-USA,1,20,1,21.911982248520708
72,San Antonio Spurs,F,1950600.0,USA,1,21,1,24.914098292378178
72,Toronto Raptors,G,898310.0,USA,0,26,3,23.989905769282398
71,Toronto Raptors,F-C,1588231.0,Not-USA,0,27,3,21.37807521915355
71,Phoenix Suns,G,1416852.0,USA,2,25,2,26.506939371804233
71,No Team,F-C,250000.0,USA,2,24,4,25.161797337278102
71,Minnesota Timberwolves,G,1925880.0,USA,1,23,2,25.571156272651617
71,Oklahoma City Thunder,G,2475840.0,USA,1,22,3,21.28864401591674
71,Chicago Bulls,F,898310.0,USA,2,22,1,24.533099112426033
71,Atlanta Hawks,G,1645357.0,USA,0,27,5,25.859017076218244
71,New Orleans Pelicans,G,1618520.0,USA,2,22,3,25.48998108604479
71,Chicago Bulls,C,2250000.0,USA,0,25,3,22.90632101674943
71,Milwaukee Bucks,G,79568.0,USA,2,26,3,26.598765432098766
71,Houston Rockets,G,2028594.0,USA,1,27,7,23.499904059647488
71,Brooklyn Nets,F,1911600.0,Not-USA,1,21,2,20.843152040720145
71,Phoenix Suns,G,1416852.0,Not-USA,2,23,2,23.623255941448974
71,Washington Wizards,G,3567720.0,USA,1,23,2,23.13619157561277
71,Indiana Pacers,F,1737145.0,USA,0,27,6,25.036508997302054
71,Indiana Pacers,G,2000000.0,USA,2,25,3,22.65027249053666
71,Portland Trail Blazers,G,1416852.0,USA,2,21,2,24.677217825905874
71,Washington Wizards,F,2063520.0,Not-USA,1,23,2,24.45138249365468
71,Washington Wizards,F,1000000.0,USA,2,23,1,28.45689296126614
71,Atlanta Hawks,F,1400000.0,Not-USA,2,22,1,26.18767084550853
71,Golden State Warriors,F,898310.0,Not-USA,2,20,1,22.540680473372777
71,Golden State Warriors,F,898310.0,USA,2,24,1,29.504642383430262
71,Boston Celtics,G,1228026.0,USA,2,22,1,27.999999999999996
71,Miami Heat,F,898310.0,USA,2,21,1,23.664733432017282
71,Philadelphia 76ers,C,1445697.0,USA,2,24,2,24.20605997501041
71,San Antonio Spurs,F,1416852.0,Not-USA,2,23,2,24.050334621547744
70,Denver Nuggets,F,1416852.0,USA,2,24,2,25.865708947074676
70,Oklahoma City Thunder,F,2284800.0,USA,1,20,1,22.014608459317145
70,Utah Jazz,F-C,1962360.0,USA,1,22,3,26.000832100591712
70,Oklahoma City Thunder,G,1416852.0,USA,2,22,2,23.378279883381925
70,Orlando Magic,F,1416852.0,USA,2,24,2,23.732299042065808
70,Miami Heat,F,13290395.0,USA,1,29,7,26.14784205693297
70,Indiana Pacers,F,1416852.0,USA,2,24,2,22.56627311205169
70,Atlanta Hawks,C-F,2338846.0,Not-USA,1,24,4,22.64700443786982
70,No Team,F-C,50000.0,USA,1,24,3,23.51541144311434
70,Detroit Pistons,G,1416852.0,Not-USA,2,23,2,23.01675701096508
70,Los Angeles Clippers,F,79568.0,USA,0,25,3,25.31728505908904
70,Oklahoma City Thunder,F,1618520.0,Not-USA,2,27,4,26.56705539358601
70,No Team,F-C,12500000.0,USA,1,32,8,25.98099773140765
70,Portland Trail Blazers,C,2033160.0,USA,1,23,3,26.614195494391556
70,Minnesota Timberwolves,F,1416852.0,USA,2,21,2,22.874446224903384
70,No Team,F,195077.0,USA,0,25,2,23.732299042065808
70,Golden State Warriors,G,1964760.0,USA,1,21,1,23.624795296518027
70,Los Angeles Lakers,G,898310.0,USA,2,20,1,28.49472469059572
70,No Team,F-C,100000.0,USA,0,24,2,26.416559489431926
70,Milwaukee Bucks,F,1445697.0,Not-USA,2,28,6,24.875012753800632
70,Minnesota Timberwolves,C,898310.0,USA,0,21,1,26.614195494391556
70,New York Knicks,F,898310.0,Not-USA,2,21,1,24.992347719620447
70,Oklahoma City Thunder,G,1416852.0,USA,0,29,6,29.22494563612446
70,Sacramento Kings,G,898310.0,USA,2,23,1,21.331155169426506
69,No Team,F-C,79568.0,USA,1,23,4,25.372133875739642
69,Charlotte Hornets,G,1416852.0,USA,2,25,2,24.51716581446311
69,No Team,F-C,1529007.0,USA,0,27,3,23.94193609199736
69,Detroit Pistons,G,1416852.0,USA,2,24,2,26.10948164798114
69,New York Knicks,G,1445697.0,USA,0,25,2,25.976155768429823
69,Orlando Magic,F,1427191.0,USA,0,26,2,26.033057851239672
69,Los Angeles Clippers,G,1000000.0,USA,2,24,1,25.385256143273637
69,Milwaukee Bucks,G,79568.0,USA,0,25,2,25.261750946758752
69,No Team,G-F,502491.0,USA,2,26,4,23.61516034985423
69,Utah Jazz,F,898310.0,USA,2,23,1,24.794356518117453
69,Toronto Raptors,F,1588231.0,USA,0,27,5,23.01675701096508
68,Washington Wizards,G,1416852.0,Not-USA,2,21,2,22.014608459317145
68,No Team,F-C,1416852.0,Not-USA,2,22,3,24.995040666534422
68,Detroit Pistons,G,1254933.0,USA,2,29,6,21.13442315701791
68,Atlanta Hawks,G,522738.0,USA,0,25,2,24.3811400758458
68,Houston Rockets,G,79568.0,USA,2,26,5,24.867739371179518
68,Los Angeles Lakers,F,79568.0,Not-USA,0,23,2,20.968934911242602
68,Phoenix Suns,G,898310.0,USA,0,20,1,23.623255941448974
67,Miami Heat,F,1416852.0,USA,0,26,2,24.13801638573303
97,Los Angeles Lakers,F,41180544.0,USA,1,37,18,26.722594023941937
97,Milwaukee Bucks,F-G,39344900.0,Not-USA,1,27,8,24.6557804182296
96,Los Angeles Clippers,F,39344900.0,USA,1,30,10,25.261750946758752
96,Brooklyn Nets,G,44310840.0,USA,1,32,12,25.976155768429823
95,Golden State Warriors,G,45780966.0,USA,1,33,12,23.001014226583703
95,Brooklyn Nets,F,40918900.0,USA,1,33,14,24.1147374260355
95,Los Angeles Lakers,F-C,35361360.0,USA,1,28,9,23.27570266272189
94,Dallas Mavericks,G-F,10174391.0,Not-USA,1,22,3,25.486992896215448
94,Portland Trail Blazers,G,39344900.0,USA,1,31,9,25.025464010864646
91,Philadelphia 76ers,C,31579390.0,Not-USA,1,27,7,24.995040666534422
